lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m2ec8626f3cadb541^e1cfc86f3cadb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3248"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-ejgqshnxnlmdzwgwdhmzrbvfpmok/BasketTimer_Prefix.pch -MMD -MT dependencies -MF /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AudioStreamerCUR.d -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"DAB0B893-6E32-4F9A-AE19-DFC6B3071B5E-

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s363674724.942330
e363674725.008285
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c4358f1643cadb541^d78a02653cadb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c0000000000000000^2993"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-aqgfbxqnjfdwfwctrbgtevucwkbo/BasketTimer_Prefix.pch -MMD -MT dependencies -MF /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.d -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o36"A4673A83-859F-45F3-B015-C77DF6E08428-

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Bridge.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363674731.600562
e363674731.701262
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Bridge.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Bridge.m07ed996b3cadb541^7654b56b3cadb541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Bridge.m0000000000000000^3170"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-ejgqshnxnlmdzwgwdhmzrbvfpmok/BasketTimer_Prefix.pch -MMD -MT dependencies -MF /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Bridge.d -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Bridge.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Bridge.o36"96418A40-5F8E-412A-AF3A-EB068C756894-

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363674724.946042
e363674725.011029
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp3f54f2643cadb541^d3dc02653cadb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3024"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-aqvybwpgmyrnoxfmcfzlujkttihg/BasketTimer_Prefix.pch -MMD -MT dependencies -MF /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.d -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o36"21682BDF-D07E-44C3-B604-79359F9AFDD8-

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363674725.010176
e363674725.325110
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp75cb02653cadb541^d74f53653cadb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3079"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-aqvybwpgmyrnoxfmcfzlujkttihg/BasketTimer_Prefix.pch -MMD -MT dependencies -MF /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.d -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"2C7625F1-0717-4B9C-B67B-CD2B34B63E2D-

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363674725.042302
e363674725.252323
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cppc53c0b653cadb541^cea940653cadb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp0000000000000000^3019"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-aqvybwpgmyrnoxfmcfzlujkttihg/BasketTimer_Prefix.pch -MMD -MT dependencies -MF /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.d -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o36"BDD90B56-E325-40B6-B6D6-F824FAE0C3EB-
